{smcl}
{com}{sf}{ul off}{txt}{.-}
      name:  {res}<unnamed>
       {txt}log:  {res}/Users/juansolon/Documents/GitHub/sampa-radio/log/an_cont.txt
  {txt}log type:  {res}smcl
 {txt}opened on:  {res}25 Apr 2025, 17:47:53
{txt}
{com}. 
. collect clear
{res}{txt}
{com}. 
. * 1. Descriptive Statistics
. * ------------------------
. * Basic statistics for key variables
. table (cohort) (ever_mal), ///
> stat(frequency) /// 
> stat(mean fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(p25 fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(p50 fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(p75 fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(iqr fecal_elastase ul_amylp lipase ngml_trypsinogen)
{res}
{smcl}
{reset}{...}
{hline 27}{c -}{c TT}{c -}{c -}{hline 9}{c -}{c -}{c -}{hline 9}{c -}{c -}{c -}{hline 9}
{space 27} {c |}  {space 2}Ever experience malnutrition?{space 2}
Grid node 0:{space 2}Log likelihood = {res:-9817.6951}

Fitting full model:
{res}
{txt}Iteration 0:{space 2}Log likelihood = {res:-9817.6951}  
Iteration 1:{space 2}Log likelihood = {res:-9711.3534}  
Iteration 2:{space 2}Log likelihood = {res:-9706.1296}  
Iteration 3:{space 2}Log likelihood = {res:-9706.0994}  
Iteration 4:{space 2}Log likelihood = {res:-9706.0994}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,799}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:1,340}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:459}

{txt}{col 53}{lalign 17:LR chi2({res:5})}{col 70} = {res}{ralign 6:347.79}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0000}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 10:-9706.0994}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0176}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 15}cohort {c |}
{space 17}SAM  {c |}{col 23}{res}{space 2}-438.6577{col 35}{space 2} 38.38815{col 46}{space 1}  -11.43{col 55}{space 3}0.000{col 63}{space 4}-513.9479{col 76}{space 3}-363.3675
{txt}{space 14}CICADA  {c |}{col 23}{res}{space 2}-319.5271{col 35}{space 2} 28.28485{col 46}{space 1}  -11.30{col 55}{space 3}0.000{col 63}{space 4}-375.0018{col 76}{space 3}-264.0524
{txt}{space 13}NUSTART  {c |}{col 23}{res}{space 2}-274.5469{col 35}{space 2} 31.41913{col 46}{space 1}   -8.74{col 55}{space 3}0.000{col 63}{space 4}-336.1689{col 76}{space 3} -212.925
{txt}{space 15}STATT  {c |}{col 23}{res}{space 2} -151.709{col 35}{space 2} 31.51099{col 46}{space 1}   -4.81{col 55}{space 3}0.000{col 63}{space 4}-213.5111{col 76}{space 3}-89.90692
{txt}{space 15}CLHNS  {c |}{col 23}{res}{space 2}-69.81104{col 35}{space 2} 31.08874{col 46}{space 1}   -2.25{col 55}{space 3}0.025{col 63}{space 4} -130.785{col 76}{space 3}-8.837097
{txt}{space 21} {c |}
{space 16}_cons {c |}{col 23}{res}{space 2} 621.3996{col 35}{space 2} 26.95049{col 46}{space 1}   23.06{col 55}{space 3}0.000{col 63}{space 4}  568.542{col 76}{space 3} 674.2573
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 61950.91{col 35}{space 2} 2542.494{col 63}{space 4} 57159.76{col 76}{space 3} 67143.65
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
Refining starting values:

Grid node 0:{space 2}Log likelihood = {res:-9840.2776}

Fitting full model:
{res}
{txt}Iteration 0:{space 2}Log likelihood = {res:-9840.2776}  
Iteration 1:{space 2}Log likelihood = {res:-9737.5915}  
Iteration 2:{space 2}Log likelihood = {res:-9732.7173}  
Iteration 3:{space 2}Log likelihood = {res:-9732.6924}  
Iteration 4:{space 2}Log likelihood = {res:-9732.6924}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,799}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:1,340}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:459}

{txt}{col 53}{lalign 17:LR chi2({res:1})}{col 70} = {res}{ralign 6:294.61}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0000}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 10:-9732.6924}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0149}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 15}africa {c |}
{space 16}Asia  {c |}{col 23}{res}{space 2} 228.8724{col 35}{space 2} 13.17435{col 46}{space 1}   17.37{col 55}{space 3}0.000{col 63}{space 4} 203.0337{col 76}{space 3} 254.7111
{txt}{space 16}_cons {c |}{col 23}{res}{space 2}  302.844{col 35}{space 2} 7.573755{col 46}{space 1}   39.99{col 55}{space 3}0.000{col 63}{space 4} 287.9898{col 76}{space 3} 317.6983
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 63710.14{col 35}{space 2} 2615.538{col 63}{space 4} 58781.42{col 76}{space 3} 69052.13
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
Refining starting values:

Grid node 0:{space 2}Log likelihood = {res:-9978.0497}

Fitting full model:
{res}
{txt}Iteration 0:{space 2}Log likelihood = {res:-9978.0497}  
Iteration 1:{space 2}Log likelihood = {res:-9881.4615}  
Iteration 2:{space 2}Log likelihood = {res: -9877.974}  
Iteration 3:{space 2}Log likelihood = {res:-9877.9625}  
Iteration 4:{space 2}Log likelihood = {res:-9877.9625}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,799}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:1,340}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:459}

{txt}{col 53}{lalign 17:LR chi2({res:1})}{col 70} = {res}{ralign 6:4.07}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0437}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 10:-9877.9625}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0002}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 16}child {c |}
{space 15}Adult  {c |}{col 23}{res}{space 2}-43.36706{col 35}{space 2} 21.55231{col 46}{space 1}   -2.01{col 55}{space 3}0.044{col 63}{space 4}-85.63726{col 76}{space 3}-1.096861
{txt}{space 16}_cons {c |}{col 23}{res}{space 2} 423.9638{col 35}{space 2} 20.44583{col 46}{space 1}   20.74{col 55}{space 3}0.000{col 63}{space 4} 383.8637{col 76}{space 3} 464.0639
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 74892.08{col 35}{space 2} 3096.289{col 63}{space 4} 69059.06{col 76}{space 3} 81217.78
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
Refining starting values:

Grid node 0:{space 2}Log likelihood = {res:-9927.9988}

Fitting full model:
{res}
{txt}Iteration 0:{space 2}Log likelihood = {res:-9927.9988}  
Iteration 1:{space 2}Log likelihood = {res:-9828.0092}  
Iteration 2:{space 2}Log likelihood = {res:-9823.8781}  
Iteration 3:{space 2}Log likelihood = {res:-9823.8609}  
Iteration 4:{space 2}Log likelihood = {res:-9823.8609}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,799}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:1,340}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:459}

{txt}{col 53}{lalign 17:LR chi2({res:1})}{col 70} = {res}{ralign 6:112.27}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0000}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 10:-9823.8609}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0057}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 9}exposuretime {c |}
{space 2}Exposure as Adults  {c |}{col 23}{res}{space 2}-158.5268{col 35}{space 2} 14.98916{col 46}{space 1}  -10.58{col 55}{space 3}0.000{col 63}{space 4}-187.9248{col 76}{space 3}-129.1288
{txt}{space 16}_cons {c |}{col 23}{res}{space 2}  501.524{col 35}{space 2} 13.08179{col 46}{space 1}   38.34{col 55}{space 3}0.000{col 63}{space 4} 475.8669{col 76}{space 3} 527.1811
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 70948.06{col 35}{space 2}  2924.44{col 63}{space 4} 65438.13{col 76}{space 3} 76921.94
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
Refining starting values:

Grid node 0:{space 2}Log likelihood = {res:-6852.8203}

Fitting full model:
{res}
{txt}Iteration 0:{space 2}Log likelihood = {res:-6852.8203}  
Iteration 1:{space 2}Log likelihood = {res:-6836.3159}  
Iteration 2:{space 2}Log likelihood = {res:-6836.1065}  
Iteration 3:{space 2}Log likelihood = {res: -6836.106}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,120}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:971}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:149}

{txt}{col 53}{lalign 17:LR chi2({res:1})}{col 70} = {res}{ralign 6:8.58}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0034}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 9:-6836.106}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0006}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 18}hiv {c |}
{space 17}Yes  {c |}{col 23}{res}{space 2} 42.15548{col 35}{space 2} 14.37254{col 46}{space 1}    2.93{col 55}{space 3}0.003{col 63}{space 4} 13.95532{col 76}{space 3} 70.35563
{txt}{space 16}_cons {c |}{col 23}{res}{space 2} 275.0245{col 35}{space 2} 11.33865{col 46}{space 1}   24.26{col 55}{space 3}0.000{col 63}{space 4} 252.7771{col 76}{space 3} 297.2719
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 53173.08{col 35}{space 2} 2506.288{col 63}{space 4} 48476.06{col 76}{space 3}  58325.2
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
{com}. 
. collect layout (colname) (result[_r_b _r_ci _r_p])
{res}
{txt}{p 0 12 2}
Collection: {res:default}
{p_end}
{p 0 12 2}
{space 6}Rows: {res:colname}
{p_end}
{p 0 12 2}
{space 3}Columns: {res:result[_r_b _r_ci _r_p]}
{p_end}
{p 0 12 2}
{space 3}Table 1: {res:22 x 3}
{p_end}

{res}{smcl}
{reset}{...}
{hline 21}{c -}{c TT}{c -}{hline 11}{c -}{hline 19}{c -}{hline 7}
{space 21} {c |} Coefficient {space 7}95% CI{space 6} p-value
{hline 21}{c -}{c +}{c -}{hline 11}{c -}{hline 19}{c -}{hline 7}
NPM{space 18} {c |} {space 10}{result:0} {space 19} {space 7}
PM{space 19} {c |} {space 3}{result:38.72184} {space 1}{result:12.46962  64.97406} {space 2}{result:0.004}
Male{space 17} {c |} {space 10}{result:0} {space 19} {space 7}
Female{space 15} {c |} {space 2}{result:-25.36295} {result:-51.41715  .6912517} {space 2}{result:0.056}
Underweight{space 10} {c |} {space 10}{result:0} {space 19} {space 7}
Normal Weight{space 8} {c |} {space 2}{result:-35.61596} {result:-70.57246 -.6594593} {space 2}{result:0.046}
Overweight{space 11} {c |} {space 3}{result:9.938232} {result:-32.59736  52.47382} {space 2}{result:0.647}
Obese{space 16} {c |} {space 3}{result:39.54898} {result:-12.15997  91.25794} {space 2}{result:0.134}
DIVIDS{space 15} {c |} {space 10}{result:0} {space 19} {space 7}
SAM{space 18} {c |} {space 2}{result:-438.6577} {result:-513.9479 -363.3675} {space 2}{result:0.000}
CICADA{space 15} {c |} {space 2}{result:-319.5271} {result:-375.0018 -264.0524} {space 2}{result:0.000}
NUSTART{space 14} {c |} {space 2}{result:-274.5469} {result:-336.1689  -212.925} {space 2}{result:0.000}
STATT{space 16} {c |} {space 3}{result:-151.709} {result:-213.5111 -89.90692} {space 2}{result:0.000}
CLHNS{space 16} {c |} {space 2}{result:-69.81104} {space 1}{result:-130.785 -8.837097} {space 2}{result:0.025}
Africa{space 15} {c |} {space 10}{result:0} {space 19} {space 7}
Asia{space 17} {c |} {space 3}{result:228.8724} {space 1}{result:203.0337  254.7111} {space 2}{result:0.000}
Child{space 16} {c |} {space 10}{result:0} {space 19} {space 7}
Adult{space 16} {c |} {space 2}{result:-43.36706} {result:-85.63726 -1.096861} {space 2}{result:0.044}
Exposure in Childhood {c |} {space 10}{result:0} {space 19} {space 7}
Exposure as Adults{space 3} {c |} {space 2}{result:-158.5268} {result:-187.9248 -129.1288} {space 2}{result:0.000}
No{space 19} {c |} {space 10}{result:0} {space 19} {space 7}
Yes{space 18} {c |} {space 3}{result:42.15548} {space 1}{result:13.95532  70.35563} {space 2}{result:0.003}
{hline 21}{c -}{c BT}{c -}{hline 11}{c -}{hline 19}{c -}{hline 7}

{com}. 
{txt}end of do-file

{com}. do "/var/folders/kc/czh6lr110kj_15njdnljmx8w0000gn/T//SD30695.000000"
{txt}
{com}. collect style use ./tables/st_regress
{res}{err}{p 0 4 2}
file {bf:{err}./tables/st_regress}
not found
{p_end}
{txt}{search r(601), local:r(601);}

end of do-file

{search r(601), local:r(601);}

{com}. pwd
{res}/Users/juansolon/Documents/GitHub/sampa-radio

{com}. cd tables
{res}/Users/juansolon/Documents/GitHub/sampa-radio/tables

{com}. ls

{res}total 4544
-rw-r--r--   1 juansolon  staff  24955 Apr 23 11:36  ct_findings.stjson
-rw-r--r--   1 juansolon  staff  10606 Apr 24 09:56 adj_radio.docx
-rw-r--r--@  1 juansolon  staff  53456 Apr 24 09:56 adj_radio.html
-rw-r--r--   1 juansolon  staff  96718 Apr 24 09:56 adj_radio.stjson
-rw-r--r--   1 juansolon  staff  10208 Apr 24 09:56 adj_radio.xlsx
-rw-r--r--   1 juansolon  staff   8616 Apr 23 11:36 adjusted.docx
-rw-r--r--   1 juansolon  staff  23592 Apr 23 11:36 adjusted.html
-rw-r--r--   1 juansolon  staff  44955 Apr 23 11:36 adjusted.stjson
-rw-r--r--   1 juansolon  staff   7627 Apr 23 11:36 adjusted.xlsx
-rw-r--r--   1 juansolon  staff  25555 Mar  7 13:43 bivariate_assays.html
-rw-r--r--   1 juansolon  staff  17877 Apr 23 11:36 c1.stjson
-rw-r--r--   1 juansolon  staff  17851 Apr 23 11:36 c2.stjson
-rw-r--r--@  1 juansolon  staff   8966 Mar 15 15:59 counts.html
-rw-r--r--   1 juansolon  staff   7977 Apr 23 11:36 ct1.docx
-rw-r--r--   1 juansolon  staff  13043 Apr 23 11:36 ct1.html
-rw-r--r--   1 juansolon  staff  22791 Apr 23 11:36 ct1.json
-rw-r--r--   1 juansolon  staff  31661 Apr 23 11:36 ct1.stjson
-rw-r--r--   1 juansolon  staff   5415 Apr 23 11:36 ct1.xlsx
-rw-r--r--   1 juansolon  staff   9645 Mar  7 13:43 ct_findings.docx
-rw-r--r--   1 juansolon  staff  21583 Apr 23 11:36 ct_findings.html
-rw-r--r--   1 juansolon  staff  25494 Mar  7 13:43 ct_findings.stjson
-rw-r--r--   1 juansolon  staff   7980 Apr 23 11:36 ct_findings_ms.docx
-rw-r--r--   1 juansolon  staff  42254 Apr 23 11:36 ct_organs.html
-rw-r--r--   1 juansolon  staff  33619 Mar  7 13:43 ct_organs.stjson
-rw-r--r--   1 juansolon  staff   8951 Apr 23 11:36 ct_organs_ms.docx
-rw-r--r--   1 juansolon  staff  12467 Mar  7 13:43 ct_pancreas.docx
-rw-r--r--   1 juansolon  staff  59704 Mar  7 13:43 ct_pancreas.html
-rw-r--r--   1 juansolon  staff  40819 Mar  7 13:43 ct_pancreas.stjson
-rw-r--r--   1 juansolon  staff   7815 Apr 23 11:36 doctables.docx
-rw-r--r--   1 juansolon  staff   8576 Mar  7 13:43 dtable2.docx
-rw-r--r--   1 juansolon  staff  30637 Mar  7 13:43 dtable2.html
-rw-r--r--   1 juansolon  staff  10558 Mar  7 13:43 dtable2h.docx
drwxr-xr-x  13 juansolon  staff    416 Mar  7 13:43 dtable_output/
-rw-r--r--   1 juansolon  staff   9678 Apr 24 07:24 enzymes.docx
-rw-r--r--@  1 juansolon  staff  13351 Apr 24 07:24 enzymes.html
-rw-r--r--   1 juansolon  staff  41508 Apr 24 07:24 enzymes.stjson
-rw-r--r--   1 juansolon  staff  26838 Apr 24 07:55 enzymes1.json
-rw-r--r--   1 juansolon  staff   7464 Apr 23 11:36 enzymes2.json
-rw-r--r--   1 juansolon  staff  14845 Apr 23 11:36 enzymes_cat.html
-rw-r--r--   1 juansolon  staff  20488 Apr 23 11:36 enzymes_cat.stjson
-rw-r--r--   1 juansolon  staff  32373 Apr 23 11:36 enzymes_cat_coh.html
-rw-r--r--   1 juansolon  staff  33107 Apr 23 11:36 enzymes_cat_coh.stjson
-rw-r--r--   1 juansolon  staff   8327 Apr 23 11:36 enzymes_cat_coh_ms.docx
-rw-r--r--   1 juansolon  staff   7604 Apr 23 11:36 enzymes_cat_ms.docx
-rw-r--r--   1 juansolon  staff  10978 Apr 24 07:56 enzymes_coh.docx
-rw-r--r--@  1 juansolon  staff  31296 Apr 24 07:55 enzymes_coh.html
-rw-r--r--   1 juansolon  staff  48078 Apr 24 07:55 enzymes_coh.stjson
-rw-r--r--   1 juansolon  staff   9129 Apr 24 07:56 enzymes_coh_ms.docx
-rw-r--r--   1 juansolon  staff   8083 Apr 24 07:24 enzymes_ms.docx
-rw-r--r--   1 juansolon  staff   3764 Apr 23 11:36 final_model.tex
-rw-r--r--   1 juansolon  staff  57794 Mar  7 13:43 imel_tab1 copy.html
-rw-r--r--   1 juansolon  staff  35840 Mar  7 13:43 imel_tab1 copy.xls
-rw-r--r--   1 juansolon  staff  11547 Mar  7 13:43 impe_tab1 copy.docx
-rw-r--r--   1 juansolon  staff  10662 Mar  7 13:43 organs.docx
-rw-r--r--   1 juansolon  staff  30680 Mar  7 13:43 organs.html
-rw-r--r--   1 juansolon  staff   9703 Mar  7 13:43 pan_findings.docx
-rw-r--r--   1 juansolon  staff  15155 Apr 23 11:36 pan_findings.html
-rw-r--r--   1 juansolon  staff  25434 Apr 23 11:36 pan_findings.stjson
-rw-r--r--   1 juansolon  staff   7717 Apr 23 11:36 pan_findings_ms.docx
-rw-r--r--   1 juansolon  staff  10304 Apr 23 11:36 pan_organs.docx
-rw-r--r--   1 juansolon  staff  26310 Apr 23 11:36 pan_organs.html
-rw-r--r--   1 juansolon  staff  28899 Apr 23 11:36 pan_organs.stjson
-rw-r--r--   1 juansolon  staff   8258 Apr 23 11:36 pan_organs_ms.docx
-rw-r--r--   1 juansolon  staff   8251 Mar  7 13:43 pan_organss_ms.docx
-rw-r--r--   1 juansolon  staff  85976 Apr 23 11:36 participants.html
-rw-r--r--   1 juansolon  staff  63774 Apr 23 11:36 participants.stjson
-rw-r--r--   1 juansolon  staff  16625 Apr 23 11:36 participants.xlsx
-rw-r--r--   1 juansolon  staff  11404 Apr 23 11:36 participants_ms.docx
-rw-r--r--   1 juansolon  staff  96696 Apr 23 11:36 preview.html
-rw-r--r--   1 juansolon  staff  58124 Apr 24 09:56 radioadj.json
-rw-r--r--   1 juansolon  staff   7889 Mar  7 13:43 samples.docx
-rw-r--r--   1 juansolon  staff  17470 Mar  7 13:43 samples.html
-rw-r--r--   1 juansolon  staff   3507 Apr 25 17:44 st_regress.stjson
-rw-r--r--   1 juansolon  staff   7341 Mar  7 13:43 tab_h_cohort_samples.docx
-rw-r--r--   1 juansolon  staff   7890 Mar  7 13:43 table_cohort_samples.docx
-rw-r--r--   1 juansolon  staff  19034 Mar  7 13:43 table_cohort_samples.html
-rw-r--r--   1 juansolon  staff   8721 Apr 23 11:36 table_equipment.docx
-rw-r--r--   1 juansolon  staff   7262 Apr 23 11:36 trial.docx
-rw-r--r--@  1 juansolon  staff   6042 Mar 15 15:06 trial.html
-rw-r--r--   1 juansolon  staff   8704 Mar 15 15:06 trial.xls
-rw-r--r--   1 juansolon  staff   7647 Apr 23 11:36 uss1.docx
-rw-r--r--   1 juansolon  staff   9473 Apr 23 11:36 uss1.html
-rw-r--r--   1 juansolon  staff  32138 Apr 23 11:36 uss1.json
-rw-r--r--   1 juansolon  staff  24450 Apr 23 11:36 uss1.stjson
-rw-r--r--   1 juansolon  staff   4778 Apr 23 11:36 uss1.xlsx
-rw-r--r--   1 juansolon  staff   8984 Apr 23 11:36 uss_ct.docx
-rw-r--r--   1 juansolon  staff  29604 Apr 23 11:36 uss_ct.html
-rw-r--r--   1 juansolon  staff  53492 Apr 23 11:36 uss_ct.stjson
-rw-r--r--   1 juansolon  staff   7806 Apr 23 11:36 uss_ct.xlsx
-rw-r--r--   1 juansolon  staff  18738 Apr 23 11:36 uss_findings.html
-rw-r--r--   1 juansolon  staff  25792 Apr 23 11:36 uss_findings.stjson
-rw-r--r--   1 juansolon  staff   7978 Apr 23 11:36 uss_findings_ms.docx
-rw-r--r--   1 juansolon  staff  31602 Apr 23 11:36 uss_organs.html
-rw-r--r--   1 juansolon  staff  29367 Apr 23 11:36 uss_organs.stjson
-rw-r--r--   1 juansolon  staff   8524 Apr 23 11:36 uss_organs_ms.docx
-rw-r--r--   1 juansolon  staff   7505 Apr 23 11:36 uss_unadjusted.docx
-rw-r--r--   1 juansolon  staff   9259 Apr 23 11:36 uss_unadjusted.html
-rw-r--r--   1 juansolon  staff   4695 Apr 23 11:36 uss_unadjusted.xlsx
-rw-r--r--   1 juansolon  staff   7505 Apr 23 11:36 uss_unadjusted_ms.docx

{com}. do "/var/folders/kc/czh6lr110kj_15njdnljmx8w0000gn/T//SD30695.000000"
{txt}
{com}. collect style use ./tables/st_regress.stjson
{res}{err}{p 0 4 2}
file {bf:{err}./tables/st_regress.stjson}
not found
{p_end}
{txt}{search r(601), local:r(601);}

end of do-file

{search r(601), local:r(601);}

{com}. do "/var/folders/kc/czh6lr110kj_15njdnljmx8w0000gn/T//SD30695.000000"
{txt}
{com}. collect style use ./tables/st_regress.stjson
{res}{err}{p 0 4 2}
file {bf:{err}./tables/st_regress.stjson}
not found
{p_end}
{txt}{search r(601), local:r(601);}

end of do-file

{search r(601), local:r(601);}

{com}. pwd
{res}/Users/juansolon/Documents/GitHub/sampa-radio/tables

{com}. cd ..
{res}/Users/juansolon/Documents/GitHub/sampa-radio

{com}. do "/var/folders/kc/czh6lr110kj_15njdnljmx8w0000gn/T//SD30695.000000"
{txt}
{com}. collect style use ./tables/st_regress.stjson
{res}
{txt}{p 0 12 2}
Collection: {res:default}
{p_end}
{p 0 12 2}
{space 6}Rows: {res:colname}
{p_end}
{p 0 12 2}
{space 3}Columns: {res:result[_r_b _r_ci _r_p]}
{p_end}
{p 0 12 2}
{space 3}Table 1: {res:29 x 3}
{p_end}

{com}. 
{txt}end of do-file

{com}. collect preview
{res}
{smcl}
{reset}{...}
{hline 79}{c -}{c TT}{c -}{hline 11}{c -}{hline 19}{c -}{hline 7}
{space 79} {c |} Coefficient {space 7}95% CI{space 6} p-value
{hline 79}{c -}{c +}{c -}{hline 11}{c -}{hline 19}{c -}{hline 7}
Ever experience malnutrition?{space 50} {c |} {space 11} {space 19} {space 7}
  PM{space 75} {c |} {space 3}{result:38.72184} {space 1}{result:12.46962  64.97406} {space 2}{result:0.004}
{space 79} {c |} {space 11} {space 19} {space 7}
Sex{space 76} {c |} {space 11} {space 19} {space 7}
  Female{space 71} {c |} {space 2}{result:-25.36295} {result:-51.41715  .6912517} {space 2}{result:0.056}
{space 79} {c |} {space 11} {space 19} {space 7}
BMI classification of children and adult{space 39} {c |} {space 11} {space 19} {space 7}
  Normal Weight{space 64} {c |} {space 2}{result:-35.61596} {result:-70.57246 -.6594593} {space 2}{result:0.046}
